year,country_code,country_name,continent,bio_index_degradation,bio_index_regulation,bio_species
2010,ABW,Aruba,North America,0,0,
2010,ALB,Republic of Albania,Europe,0,0,.17511111
2010,ARM,Republic of Armenia,Asia,0,1,.17604356
2010,ATG,Antigua and Barbuda,North America,0,0,.13293651
2010,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2010,AUT,Republic of Austria,Europe,0,0,.12906724
2010,AZE,Republic of Azerbaijan,Asia,0,0,.14285715
2010,BDI,Republic of Burundi,Africa,0,0,.04209749
2010,BEL,Kingdom of Belgium,Europe,0,0,.045833334
2010,BEN,Republic of Benin,Africa,0,0,.067674585
2010,BGR,Republic of Bulgaria,Europe,0,0,.084745765
2010,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2010,BIH,Bosnia and Herzegovina,Europe,0,0,.13121273
2010,BLZ,Belize,North America,0,0,.090656802
2010,BRB,Barbados,North America,0,0,.13765182
2010,BWA,Republic of Botswana,Africa,0,0,.025447691
2010,CAN,Canada,North America,0,0,.096868888
2010,CHE,Swiss Confederation,Europe,0,0,.069963813
2010,CHL,Republic of Chile,South America,0,0,.15160643
2010,CHN,People's Republic of China,Asia,0,0,.14440434
2010,CMR,Republic of Cameroon,Africa,0,0,.11655948
2010,COG,Republic of the Congo,Africa,0,0,.070289135
2010,COL,Republic of Colombia,South America,0,0,.15118878
2010,COM,Union of the Comoros,Africa,0,0,.11866235
2010,CPV,Republic of Cabo Verde,Africa,0,0,.30259365
2010,CYP,Republic of Cyprus,Asia,0,0,.1755424
2010,CZE,Czech Republic,Europe,0,0,.077793494
2010,DEU,Federal Republic of Germany,Europe,0,0,.12081219
2010,DMA,Commonwealth of Dominica,North America,0,0,.13904762
2010,DNK,Kingdom of Denmark,Europe,0,0,.068814054
2010,DZA,People's Democratic Republic of Algeria,Africa,0,0,.12753278
2010,EGY,Arab Republic of Egypt,Africa,0,0,.11125916
2010,ESP,Kingdom of Spain,Europe,0,0,.24947698
2010,EST,Republic of Estonia,Europe,0,0,.046242774
2010,ETH,Federal Democratic Republic of Ethiopia,Africa,0,0,.07091172
2010,FIN,Republic of Finland,Europe,0,0,.046210721
2010,FJI,Republic of Fiji,Oceania,0,0,.11841038
2010,FRA,French Republic,Europe,0,0,.12083493
2010,FSM,Federated States of Micronesia,Oceania,0,0,.13160518
2010,GAB,Gabonese Republic,Africa,0,1,.077473186
2010,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,0,0,.1348563
2010,GMB,Republic of the Gambia,Africa,0,0,.07932011
2010,GNB,Republic of Guinea-Bissau,Africa,0,0,.089483395
2010,GNQ,Republic of Equatorial Guinea,Africa,0,0,.093821511
2010,GUY,Co-operative Republic of Guyana,South America,0,1,.06287425
2010,HKG,"Hong Kong Special Administrative Region, PRC",Asia,0,0,
2010,HRV,Republic of Croatia,Europe,0,0,.15979381
2010,HTI,Republic of Haiti,North America,0,0,.2718327
2010,HUN,Republic of Hungary,Europe,0,0,.1042471
2010,IDN,Republic of Indonesia,Asia,1,0,.1564521
2010,IND,Republic of India,Asia,0,0,.1646369
2010,IRL,Ireland,Europe,0,0,.098566309
2010,ISL,Republic of Iceland,Europe,0,0,.12234043
2010,ISR,State of Israel,Asia,0,0,.13848397
2010,ITA,Italian Republic,Europe,0,0,.15766051
2010,JOR,Hashemite Kingdom of Jordan,Asia,0,0,.10996564
2010,JPN,Japan,Asia,0,0,.16051431
2010,KAZ,Republic of Kazakhstan,Asia,0,0,.072142065
2010,KHM,Kingdom of Cambodia,Asia,0,0,.13887481
2010,KOR,Republic of Korea,Asia,0,0,.15796897
2010,KWT,State of Kuwait,Asia,0,0,.11
2010,LBN,Lebanese Republic,Asia,0,0,.16185898
2010,LBR,Republic of Liberia,Africa,0,0,.11055277
2010,LCA,Saint Lucia,North America,0,0,.14570858
2010,LTU,Republic of Lithuania,Europe,0,0,.037974682
2010,LUX,Grand Duchy of Luxembourg,Europe,0,0,.030797102
2010,LVA,Republic of Latvia,Europe,0,0,.038602941
2010,MDA,Republic of Moldova,Europe,0,0,.051968504
2010,MDV,Republic of Maldives,Seven seas (open ocean),0,0,.10997442
2010,MEX,United Mexican States,North America,0,0,.19660249
2010,MKD,Former Yugoslav Republic of Macedonia,Europe,0,0,.12235294
2010,MLI,Republic of Mali,Africa,0,0,.032667875
2010,MLT,Republic of Malta,Europe,0,0,.15803109
2010,MNE,Montenegro,Europe,0,0,.12576687
2010,MYS,Malaysia,Asia,0,0,.15060827
2010,NAM,Republic of Namibia,Africa,0,0,.057371095
2010,NGA,Federal Republic of Nigeria,Africa,0,1,.090457253
2010,NPL,Nepal,Asia,0,1,.097207859
2010,NZL,New Zealand,Oceania,0,0,.16583748
2010,PAN,Republic of Panama,North America,0,0,.12397072
2010,PER,Republic of Peru,South America,0,0,.11850093
2010,PHL,Republic of the Philippines,Asia,0,0,.17883565
2010,PLW,Republic of Palau,Oceania,0,0,.096746579
2010,PNG,Independent State of Papua New Guinea,Oceania,0,0,.11399417
2010,POL,Republic of Poland,Europe,0,0,.058977719
2010,PRY,Republic of Paraguay,South America,0,0,.052951388
2010,QAT,State of Qatar,Asia,0,0,.12774451
2010,RUS,Russian Federation,Europe,0,0,.1106599
2010,RWA,Republic of Rwanda,Africa,0,0,.051738076
2010,SDN,Republic of the Sudan,Africa,0,0,.074202895
2010,SEN,Republic of Senegal,Africa,0,0,.086232983
2010,SGP,Republic of Singapore,Asia,0,0,.15840456
2010,SLE,Republic of Sierra Leone,Africa,0,0,.10028654
2010,SLV,Republic of El Salvador,North America,0,0,.083986565
2010,SMR,Republic of San Marino,Europe,0,0,.031319909
2010,SRB,Republic of Serbia,Europe,0,0,
2010,SWE,Kingdom of Sweden,Europe,0,0,.06501548
2010,SWZ,Kingdom of eSwatini,Africa,0,0,.034368072
2010,SYC,Republic of Seychelles,Seven seas (open ocean),0,0,.15830874
2010,TCD,Republic of Chad,Africa,0,0,.03461919
2010,THA,Kingdom of Thailand,Asia,0,0,.12882692
2010,TON,Kingdom of Tonga,Oceania,0,0,.083333336
2010,TTO,Republic of Trinidad and Tobago,North America,0,1,.098752595
2010,TUN,Republic of Tunisia,Africa,0,0,.11699165
2010,TUR,Republic of Turkey,Asia,0,0,.21935934
2010,TUV,Tuvalu,Oceania,0,1,.12658228
2010,URY,Oriental Republic of Uruguay,South America,0,0,.12437186
2010,USA,United States of America,North America,0,0,.19534719
2010,VNM,Socialist Republic of Vietnam,Asia,0,0,.16824494
2010,WSM,Independent State of Samoa,Oceania,0,0,.10372961
2010,ZAF,Republic of South Africa,Africa,0,0,.14876033
2010,ZWE,Republic of Zimbabwe,Africa,0,0,.03178484
2011,AFG,Islamic State of Afghanistan,Asia,0,0,.06936416
2011,ALB,Republic of Albania,Europe,0,0,.17511111
2011,ARE,United Arab Emirates,Asia,0,0,.11934157
2011,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2011,AUT,Republic of Austria,Europe,0,0,.12906724
2011,AZE,Republic of Azerbaijan,Asia,0,0,.14285715
2011,BEL,Kingdom of Belgium,Europe,0,0,.045833334
2011,BFA,Burkina Faso,Africa,0,0,.030549899
2011,BGD,People's Republic of Bangladesh,Asia,0,0,.12620027
2011,BGR,Republic of Bulgaria,Europe,0,0,.084745765
2011,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2011,BLR,Republic of Belarus,Europe,0,0,.033277869
2011,BLZ,Belize,North America,0,0,.090656802
2011,BOL,Plurinational State of Bolivia,South America,0,0,.080414012
2011,BRB,Barbados,North America,0,0,.13765182
2011,BTN,Kingdom of Bhutan,Asia,0,1,.10493047
2011,BWA,Republic of Botswana,Africa,0,0,.025447691
2011,CAF,Central African Republic,Africa,0,0,.026625387
2011,CAN,Canada,North America,0,0,.096868888
2011,CHE,Swiss Confederation,Europe,0,0,.069963813
2011,CHL,Republic of Chile,South America,0,0,.15160643
2011,CHN,People's Republic of China,Asia,0,0,.14440434
2011,CIV,Republic of Ivory Coast,Africa,0,0,.088823527
2011,CMR,Republic of Cameroon,Africa,0,0,.11655948
2011,COL,Republic of Colombia,South America,0,0,.15118878
2011,CRI,Republic of Costa Rica,North America,0,0,.11201216
2011,CUW,Curaçao,North America,0,0,
2011,CYP,Republic of Cyprus,Asia,0,0,.1755424
2011,CZE,Czech Republic,Europe,0,0,.077793494
2011,DEU,Federal Republic of Germany,Europe,0,0,.12081219
2011,DMA,Commonwealth of Dominica,North America,0,0,.13904762
2011,DZA,People's Democratic Republic of Algeria,Africa,0,0,.12753278
2011,ESP,Kingdom of Spain,Europe,0,0,.24947698
2011,EST,Republic of Estonia,Europe,0,0,.046242774
2011,FJI,Republic of Fiji,Oceania,0,0,.11841038
2011,FRA,French Republic,Europe,0,0,.12083493
2011,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,0,0,.1348563
2011,GEO,Georgia,Asia,0,0,.15350877
2011,GHA,Republic of Ghana,Africa,0,0,.080389768
2011,GIN,Republic of Guinea,Africa,0,0,.11505922
2011,GMB,Republic of the Gambia,Africa,0,0,.07932011
2011,HKG,"Hong Kong Special Administrative Region, PRC",Asia,0,0,
2011,HRV,Republic of Croatia,Europe,0,0,.15979381
2011,HUN,Republic of Hungary,Europe,0,0,.1042471
2011,IDN,Republic of Indonesia,Asia,0,0,.1564521
2011,IRN,Islamic Republic of Iran,Asia,0,0,.11554333
2011,ITA,Italian Republic,Europe,0,0,.15766051
2011,JPN,Japan,Asia,0,0,.16051431
2011,KAZ,Republic of Kazakhstan,Asia,0,1,.072142065
2011,KEN,Republic of Kenya,Africa,0,0,.088686131
2011,KGZ,Kyrgyz Republic,Asia,0,0,.073496662
2011,KHM,Kingdom of Cambodia,Asia,0,0,.13887481
2011,KIR,Republic of Kiribati,Oceania,0,0,.12781955
2011,KNA,Federation of Saint Kitts and Nevis,North America,0,0,.13152401
2011,KOR,Republic of Korea,Asia,0,0,.15796897
2011,KWT,State of Kuwait,Asia,0,0,.11
2011,LBN,Lebanese Republic,Asia,0,0,.16185898
2011,LTU,Republic of Lithuania,Europe,0,0,.037974682
2011,LUX,Grand Duchy of Luxembourg,Europe,0,0,.030797102
2011,MAR,Kingdom of Morocco,Africa,0,0,.16051844
2011,MEX,United Mexican States,North America,0,0,.19660249
2011,MHL,Republic of the Marshall Islands,Oceania,0,0,.11542857
2011,MKD,Former Yugoslav Republic of Macedonia,Europe,0,0,.12235294
2011,MMR,Republic of the Union of Myanmar,Asia,0,0,.11657682
2011,MNE,Montenegro,Europe,0,0,.12576687
2011,MNG,Mongolia,Asia,0,0,.058380414
2011,MOZ,Republic of Mozambique,Africa,0,0,.086576939
2011,MUS,Republic of Mauritius,Seven seas (open ocean),0,1,.11740042
2011,MYS,Malaysia,Asia,0,0,.15060827
2011,NAM,Republic of Namibia,Africa,0,0,.057371095
2011,NGA,Federal Republic of Nigeria,Africa,0,1,.090457253
2011,NLD,Kingdom of the Netherlands,Europe,0,0,.095860563
2011,NOR,Kingdom of Norway,Europe,0,0,
2011,NZL,New Zealand,Oceania,0,0,.16583748
2011,PAK,Islamic Republic of Pakistan,Asia,0,0,.13218391
2011,PAN,Republic of Panama,North America,0,0,.12397072
2011,PER,Republic of Peru,South America,0,0,.11850093
2011,PHL,Republic of the Philippines,Asia,0,0,.17883565
2011,PNG,Independent State of Papua New Guinea,Oceania,0,0,.11399417
2011,POL,Republic of Poland,Europe,0,0,.058977719
2011,PRY,Republic of Paraguay,South America,0,0,.052951388
2011,QAT,State of Qatar,Asia,0,0,.12774451
2011,RUS,Russian Federation,Europe,0,0,.1106599
2011,SAU,Kingdom of Saudi Arabia,Asia,0,0,.10722264
2011,SGP,Republic of Singapore,Asia,0,0,.15840456
2011,STP,Democratic Republic of São Tomé and Principe,Africa,0,0,.18674698
2011,SUR,Republic of Suriname,South America,1,0,.045640327
2011,SVK,Slovak Republic,Europe,0,0,.077235773
2011,SVN,Republic of Slovenia,Europe,0,0,.11741683
2011,SWE,Kingdom of Sweden,Europe,0,0,.06501548
2011,SWZ,Kingdom of eSwatini,Africa,0,0,.034368072
2011,TCD,Republic of Chad,Africa,0,0,.03461919
2011,TGO,Togolese Republic,Africa,0,0,.062682219
2011,TJK,Republic of Tajikistan,Asia,0,0,.066371679
2011,TON,Kingdom of Tonga,Oceania,0,0,.083333336
2011,TTO,Republic of Trinidad and Tobago,North America,0,1,.098752595
2011,TUR,Republic of Turkey,Asia,0,0,.21935934
2011,TZA,United Republic of Tanzania,Africa,0,0,.11363
2011,URY,Oriental Republic of Uruguay,South America,0,0,.12437186
2011,USA,United States of America,North America,0,0,.19534719
2011,VCT,Saint Vincent and the Grenadines,North America,0,0,.14343435
2011,VUT,Republic of Vanuatu,Oceania,0,0,.09794239
2011,ZAF,Republic of South Africa,Africa,0,0,.14876033
2011,ZWE,Republic of Zimbabwe,Africa,0,0,.03178484
2012,AGO,People's Republic of Angola,Africa,0,0,.059569076
2012,ALB,Republic of Albania,Europe,0,0,.17511111
2012,ARE,United Arab Emirates,Asia,0,0,.11934157
2012,ARM,Republic of Armenia,Asia,0,0,.17604356
2012,ATG,Antigua and Barbuda,North America,0,0,.13293651
2012,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2012,AUT,Republic of Austria,Europe,0,0,.12906724
2012,BDI,Republic of Burundi,Africa,0,0,.04209749
2012,BEN,Republic of Benin,Africa,0,0,.067674585
2012,BGR,Republic of Bulgaria,Europe,0,0,.084745765
2012,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2012,BIH,Bosnia and Herzegovina,Europe,0,0,.13121273
2012,BLR,Republic of Belarus,Europe,0,1,.033277869
2012,BOL,Plurinational State of Bolivia,South America,0,0,.080414012
2012,BRA,Federative Republic of Brazil,South America,0,1,.10503381
2012,BWA,Republic of Botswana,Africa,0,0,.025447691
2012,CAN,Canada,North America,0,0,.096868888
2012,CHE,Swiss Confederation,Europe,0,0,.069963813
2012,CHL,Republic of Chile,South America,0,0,.15160643
2012,CHN,People's Republic of China,Asia,0,0,.14440434
2012,CMR,Republic of Cameroon,Africa,0,0,.11655948
2012,COG,Republic of the Congo,Africa,0,0,.070289135
2012,COL,Republic of Colombia,South America,0,0,.15118878
2012,COM,Union of the Comoros,Africa,0,0,.11866235
2012,CRI,Republic of Costa Rica,North America,0,0,.11201216
2012,CZE,Czech Republic,Europe,0,0,.077793494
2012,DEU,Federal Republic of Germany,Europe,0,0,.12081219
2012,DMA,Commonwealth of Dominica,North America,0,0,.13904762
2012,DNK,Kingdom of Denmark,Europe,0,0,.068814054
2012,DZA,People's Democratic Republic of Algeria,Africa,0,0,.12753278
2012,ESP,Kingdom of Spain,Europe,0,0,.24947698
2012,ETH,Federal Democratic Republic of Ethiopia,Africa,0,0,.07091172
2012,FIN,Republic of Finland,Europe,0,0,.046210721
2012,FRA,French Republic,Europe,0,0,.12083493
2012,FSM,Federated States of Micronesia,Oceania,0,0,.13160518
2012,GAB,Gabonese Republic,Africa,0,0,.077473186
2012,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,0,0,.1348563
2012,GNQ,Republic of Equatorial Guinea,Africa,0,0,.093821511
2012,GTM,Republic of Guatemala,North America,0,0,.1508069
2012,HKG,"Hong Kong Special Administrative Region, PRC",Asia,0,0,
2012,HRV,Republic of Croatia,Europe,0,0,.15979381
2012,HTI,Republic of Haiti,North America,0,0,.2718327
2012,IDN,Republic of Indonesia,Asia,0,0,.1564521
2012,IND,Republic of India,Asia,0,0,.1646369
2012,IRL,Ireland,Europe,0,0,.098566309
2012,ISL,Republic of Iceland,Europe,0,0,.12234043
2012,ISR,State of Israel,Asia,0,0,.13848397
2012,ITA,Italian Republic,Europe,0,0,.15766051
2012,JOR,Hashemite Kingdom of Jordan,Asia,0,0,.10996564
2012,JPN,Japan,Asia,0,0,.16051431
2012,KAZ,Republic of Kazakhstan,Asia,0,1,.072142065
2012,KHM,Kingdom of Cambodia,Asia,0,0,.13887481
2012,KWT,State of Kuwait,Asia,0,0,.11
2012,LAO,Lao People's Democratic Republic,Asia,0,0,.12451613
2012,LBR,Republic of Liberia,Africa,0,0,.11055277
2012,LSO,Kingdom of Lesotho,Africa,0,0,.026223777
2012,LUX,Grand Duchy of Luxembourg,Europe,0,0,.030797102
2012,LVA,Republic of Latvia,Europe,0,0,.038602941
2012,MAR,Kingdom of Morocco,Africa,0,0,.16051844
2012,MDA,Republic of Moldova,Europe,0,0,.051968504
2012,MDV,Republic of Maldives,Seven seas (open ocean),0,0,.10997442
2012,MEX,United Mexican States,North America,0,0,.19660249
2012,MLI,Republic of Mali,Africa,0,0,.032667875
2012,MLT,Republic of Malta,Europe,0,0,.15803109
2012,MNE,Montenegro,Europe,0,0,.12576687
2012,MNG,Mongolia,Asia,0,0,.058380414
2012,MRT,Islamic Republic of Mauritania,Africa,0,0,.096078433
2012,MUS,Republic of Mauritius,Seven seas (open ocean),0,0,.11740042
2012,MWI,Republic of Malawi,Africa,0,0,.049083769
2012,MYS,Malaysia,Asia,0,0,.15060827
2012,NAM,Republic of Namibia,Africa,0,0,.057371095
2012,NER,Republic of Niger,Africa,0,1,.03520352
2012,NIC,Republic of Nicaragua,North America,0,0,.093410112
2012,NPL,Nepal,Asia,0,0,.097207859
2012,NZL,New Zealand,Oceania,0,0,.16583748
2012,PAN,Republic of Panama,North America,0,0,.12397072
2012,PER,Republic of Peru,South America,0,0,.11850093
2012,PLW,Republic of Palau,Oceania,0,0,.096746579
2012,PNG,Independent State of Papua New Guinea,Oceania,0,0,.11399417
2012,POL,Republic of Poland,Europe,0,0,.058977719
2012,PRT,Portuguese Republic,Europe,0,0,.2038065
2012,PRY,Republic of Paraguay,South America,0,0,.052951388
2012,QAT,State of Qatar,Asia,0,0,.12774451
2012,RUS,Russian Federation,Europe,0,0,.1106599
2012,RWA,Republic of Rwanda,Africa,0,0,.051738076
2012,SAU,Kingdom of Saudi Arabia,Asia,0,0,.10722264
2012,SDN,Republic of the Sudan,Africa,0,0,.074202895
2012,SEN,Republic of Senegal,Africa,0,0,.086232983
2012,SGP,Republic of Singapore,Asia,0,0,.15840456
2012,SMR,Republic of San Marino,Europe,0,0,.031319909
2012,SUR,Republic of Suriname,South America,0,0,.045640327
2012,SVK,Slovak Republic,Europe,0,0,.077235773
2012,SVN,Republic of Slovenia,Europe,0,0,.11741683
2012,SWE,Kingdom of Sweden,Europe,0,0,.06501548
2012,TCD,Republic of Chad,Africa,0,0,.03461919
2012,THA,Kingdom of Thailand,Asia,0,0,.12882692
2012,TON,Kingdom of Tonga,Oceania,0,0,.083333336
2012,TUN,Republic of Tunisia,Africa,0,0,.11699165
2012,TUR,Republic of Turkey,Asia,0,0,.21935934
2012,TUV,Tuvalu,Oceania,0,1,.12658228
2012,UKR,Ukraine,Europe,0,0,.091684438
2012,URY,Oriental Republic of Uruguay,South America,0,0,.12437186
2012,USA,United States of America,North America,0,0,.19534719
2012,UZB,Republic of Uzbekistan,Asia,0,0,.073684208
2012,VCT,Saint Vincent and the Grenadines,North America,0,0,.14343435
2012,VNM,Socialist Republic of Vietnam,Asia,0,1,.16824494
2012,WSM,Independent State of Samoa,Oceania,0,0,.10372961
2012,ZMB,Republic of Zambia,Africa,0,0,.04230566
2012,ZWE,Republic of Zimbabwe,Africa,0,0,.03178484
2013,ABW,Aruba,North America,0,0,
2013,ALB,Republic of Albania,Europe,0,0,.17511111
2013,ARE,United Arab Emirates,Asia,0,0,.11934157
2013,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2013,AUT,Republic of Austria,Europe,0,0,.12906724
2013,AZE,Republic of Azerbaijan,Asia,0,0,.14285715
2013,BEL,Kingdom of Belgium,Europe,0,0,.045833334
2013,BGD,People's Republic of Bangladesh,Asia,0,0,.12620027
2013,BGR,Republic of Bulgaria,Europe,0,0,.084745765
2013,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2013,BLR,Republic of Belarus,Europe,0,0,.033277869
2013,BLZ,Belize,North America,0,0,.090656802
2013,BOL,Plurinational State of Bolivia,South America,0,0,.080414012
2013,BRA,Federative Republic of Brazil,South America,0,1,.10503381
2013,BRB,Barbados,North America,0,0,.13765182
2013,BWA,Republic of Botswana,Africa,0,0,.025447691
2013,CAN,Canada,North America,0,0,.096868888
2013,CHE,Swiss Confederation,Europe,0,0,.069963813
2013,CHL,Republic of Chile,South America,0,0,.15160643
2013,CHN,People's Republic of China,Asia,1,1,.14440434
2013,CIV,Republic of Ivory Coast,Africa,0,0,.088823527
