year,country_code,country_name,continent,bio_index_degradation,bio_index_regulation,bio_species
2016,DMA,Commonwealth of Dominica,North America,0,0,.13904762
2016,DNK,Kingdom of Denmark,Europe,0,0,.068814054
2016,DZA,People's Democratic Republic of Algeria,Africa,0,0,.12753278
2016,ECU,Republic of Ecuador,South America,0,0,.17483811
2016,ESP,Kingdom of Spain,Europe,0,0,.24947698
2016,EST,Republic of Estonia,Europe,0,0,.046242774
2016,ETH,Federal Democratic Republic of Ethiopia,Africa,0,0,.07091172
2016,FIN,Republic of Finland,Europe,0,0,.046210721
2016,FRA,French Republic,Europe,0,0,.12083493
2016,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,0,0,.1348563
2016,GIN,Republic of Guinea,Africa,0,0,.11505922
2016,GNQ,Republic of Equatorial Guinea,Africa,0,0,.093821511
2016,GRD,Grenada,North America,0,0,.14757282
2016,GTM,Republic of Guatemala,North America,0,0,.1508069
2016,GUY,Co-operative Republic of Guyana,South America,0,1,.06287425
2016,HKG,"Hong Kong Special Administrative Region, PRC",Asia,0,0,
2016,HND,Republic of Honduras,North America,0,0,.13947991
2016,HRV,Republic of Croatia,Europe,0,0,.15979381
2016,HUN,Republic of Hungary,Europe,0,0,.1042471
2016,IDN,Republic of Indonesia,Asia,0,0,.1564521
2016,IND,Republic of India,Asia,0,1,.1646369
2016,IRL,Ireland,Europe,0,0,.098566309
2016,IRN,Islamic Republic of Iran,Asia,0,0,.11554333
2016,ISL,Republic of Iceland,Europe,0,0,.12234043
2016,ITA,Italian Republic,Europe,0,0,.15766051
2016,JAM,Jamaica,North America,0,0,.17619048
2016,JPN,Japan,Asia,0,0,.16051431
2016,KHM,Kingdom of Cambodia,Asia,0,0,.13887481
2016,KIR,Republic of Kiribati,Oceania,1,0,.12781955
2016,KNA,Federation of Saint Kitts and Nevis,North America,0,0,.13152401
2016,KOR,Republic of Korea,Asia,0,0,.15796897
2016,KWT,State of Kuwait,Asia,0,0,.11
2016,LAO,Lao People's Democratic Republic,Asia,0,0,.12451613
2016,LBN,Lebanese Republic,Asia,0,0,.16185898
2016,LBR,Republic of Liberia,Africa,0,0,.11055277
2016,LKA,Democratic Socialist Republic of Sri Lanka,Asia,0,0,.25349087
2016,LTU,Republic of Lithuania,Europe,0,0,.037974682
2016,LUX,Grand Duchy of Luxembourg,Europe,0,0,.030797102
2016,LVA,Republic of Latvia,Europe,0,0,.038602941
2016,MAC,"Macao Special Administrative Region, PRC",Asia,0,0,
2016,MAR,Kingdom of Morocco,Africa,0,0,.16051844
2016,MDV,Republic of Maldives,Seven seas (open ocean),0,0,.10997442
2016,MEX,United Mexican States,North America,0,0,.19660249
2016,MHL,Republic of the Marshall Islands,Oceania,0,0,.11542857
2016,MKD,Former Yugoslav Republic of Macedonia,Europe,0,0,.12235294
2016,MLT,Republic of Malta,Europe,0,0,.15803109
2016,MMR,Republic of the Union of Myanmar,Asia,0,0,.11657682
2016,MRT,Islamic Republic of Mauritania,Africa,0,0,.096078433
2016,MYS,Malaysia,Asia,0,0,.15060827
2016,NAM,Republic of Namibia,Africa,0,0,.057371095
2016,NER,Republic of Niger,Africa,0,0,.03520352
2016,NGA,Federal Republic of Nigeria,Africa,0,0,.090457253
2016,NLD,Kingdom of the Netherlands,Europe,0,0,.095860563
2016,NOR,Kingdom of Norway,Europe,0,0,
2016,PAN,Republic of Panama,North America,0,0,.12397072
2016,PER,Republic of Peru,South America,0,0,.11850093
2016,PHL,Republic of the Philippines,Asia,0,0,.17883565
2016,PLW,Republic of Palau,Oceania,0,0,.096746579
2016,PNG,Independent State of Papua New Guinea,Oceania,0,0,.11399417
2016,POL,Republic of Poland,Europe,0,0,.058977719
2016,PRT,Portuguese Republic,Europe,0,0,.2038065
2016,PRY,Republic of Paraguay,South America,0,0,.052951388
2016,QAT,State of Qatar,Asia,0,0,.12774451
2016,RUS,Russian Federation,Europe,0,0,.1106599
2016,SAU,Kingdom of Saudi Arabia,Asia,0,0,.10722264
2016,SDN,Republic of the Sudan,Africa,0,0,.074202895
2016,SEN,Republic of Senegal,Africa,0,0,.086232983
2016,SGP,Republic of Singapore,Asia,0,0,.15840456
2016,SLE,Republic of Sierra Leone,Africa,0,0,.10028654
2016,SLV,Republic of El Salvador,North America,0,0,.083986565
2016,SMR,Republic of San Marino,Europe,0,0,.031319909
2016,SOM,Federal Republic of Somalia,Africa,0,0,.081124932
2016,SSD,Republic of South Sudan,Africa,0,0,.032097004
2016,STP,Democratic Republic of São Tomé and Principe,Africa,0,0,.18674698
2016,SVN,Republic of Slovenia,Europe,0,0,.11741683
2016,SWE,Kingdom of Sweden,Europe,0,0,.06501548
2016,TCD,Republic of Chad,Africa,0,0,.03461919
2016,TGO,Togolese Republic,Africa,0,0,.062682219
2016,THA,Kingdom of Thailand,Asia,0,0,.12882692
2016,TON,Kingdom of Tonga,Oceania,0,0,.083333336
2016,TTO,Republic of Trinidad and Tobago,North America,0,0,.098752595
2016,TUR,Republic of Turkey,Asia,0,0,.21935934
2016,TUV,Tuvalu,Oceania,1,0,.12658228
2016,TZA,United Republic of Tanzania,Africa,0,0,.11363
2016,UKR,Ukraine,Europe,0,0,.091684438
2016,URY,Oriental Republic of Uruguay,South America,0,0,.12437186
2016,USA,United States of America,North America,0,0,.19534719
2016,VCT,Saint Vincent and the Grenadines,North America,0,0,.14343435
2016,VNM,Socialist Republic of Vietnam,Asia,0,0,.16824494
2016,VUT,Republic of Vanuatu,Oceania,0,0,.09794239
2016,ZAF,Republic of South Africa,Africa,0,0,.14876033
2016,ZWE,Republic of Zimbabwe,Africa,0,1,.03178484
2017,ABW,Aruba,North America,0,0,
2017,AFG,Islamic State of Afghanistan,Asia,0,0,.06936416
2017,ALB,Republic of Albania,Europe,0,0,.17511111
2017,ARE,United Arab Emirates,Asia,0,0,.11934157
2017,ARG,Argentine Republic,South America,0,0,.11197087
2017,ARM,Republic of Armenia,Asia,0,1,.17604356
2017,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2017,BEL,Kingdom of Belgium,Europe,0,0,.045833334
2017,BEN,Republic of Benin,Africa,0,0,.067674585
2017,BGD,People's Republic of Bangladesh,Asia,0,0,.12620027
2017,BGR,Republic of Bulgaria,Europe,0,0,.084745765
2017,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2017,BIH,Bosnia and Herzegovina,Europe,0,0,.13121273
2017,BLR,Republic of Belarus,Europe,0,1,.033277869
2017,BLZ,Belize,North America,0,1,.090656802
2017,BOL,Plurinational State of Bolivia,South America,0,0,.080414012
2017,BRA,Federative Republic of Brazil,South America,0,0,.10503381
2017,BRB,Barbados,North America,0,0,.13765182
2017,BWA,Republic of Botswana,Africa,0,0,.025447691
2017,CAN,Canada,North America,0,0,.096868888
2017,CHN,People's Republic of China,Asia,1,0,.14440434
2017,COL,Republic of Colombia,South America,0,1,.15118878
2017,CRI,Republic of Costa Rica,North America,0,0,.11201216
2017,CYP,Republic of Cyprus,Asia,0,0,.1755424
2017,CZE,Czech Republic,Europe,0,0,.077793494
2017,DEU,Federal Republic of Germany,Europe,0,0,.12081219
2017,DMA,Commonwealth of Dominica,North America,0,0,.13904762
2017,DNK,Kingdom of Denmark,Europe,0,0,.068814054
2017,DOM,Dominican Republic,North America,0,0,.21895006
2017,DZA,People's Democratic Republic of Algeria,Africa,0,0,.12753278
2017,EGY,Arab Republic of Egypt,Africa,0,0,.11125916
2017,ESP,Kingdom of Spain,Europe,0,0,.24947698
2017,ETH,Federal Democratic Republic of Ethiopia,Africa,0,0,.07091172
2017,FIN,Republic of Finland,Europe,0,0,.046210721
2017,FJI,Republic of Fiji,Oceania,0,0,.11841038
2017,FRA,French Republic,Europe,0,0,.12083493
2017,FSM,Federated States of Micronesia,Oceania,0,0,.13160518
2017,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,0,0,.1348563
2017,GHA,Republic of Ghana,Africa,0,0,.080389768
2017,GIN,Republic of Guinea,Africa,0,1,.11505922
2017,GMB,Republic of the Gambia,Africa,0,0,.07932011
2017,GRC,Hellenic Republic,Europe,0,0,.20015278
2017,GUY,Co-operative Republic of Guyana,South America,0,0,.06287425
2017,HKG,"Hong Kong Special Administrative Region, PRC",Asia,0,0,
2017,HRV,Republic of Croatia,Europe,0,0,.15979381
2017,HUN,Republic of Hungary,Europe,0,0,.1042471
2017,IDN,Republic of Indonesia,Asia,0,0,.1564521
2017,IND,Republic of India,Asia,0,0,.1646369
2017,IRL,Ireland,Europe,0,0,.098566309
2017,IRQ,Republic of Iraq,Asia,0,0,.099056602
2017,ISL,Republic of Iceland,Europe,1,0,.12234043
2017,ISR,State of Israel,Asia,0,0,.13848397
2017,ITA,Italian Republic,Europe,0,0,.15766051
2017,JOR,Hashemite Kingdom of Jordan,Asia,0,0,.10996564
2017,JPN,Japan,Asia,0,0,.16051431
2017,KHM,Kingdom of Cambodia,Asia,0,0,.13887481
2017,KIR,Republic of Kiribati,Oceania,0,0,.12781955
2017,KNA,Federation of Saint Kitts and Nevis,North America,0,0,.13152401
2017,KOR,Republic of Korea,Asia,0,0,.15796897
2017,KWT,State of Kuwait,Asia,0,0,.11
2017,LAO,Lao People's Democratic Republic,Asia,0,0,.12451613
2017,LCA,Saint Lucia,North America,0,0,.14570858
2017,LSO,Kingdom of Lesotho,Africa,0,0,.026223777
2017,LTU,Republic of Lithuania,Europe,0,0,.037974682
2017,LUX,Grand Duchy of Luxembourg,Europe,0,0,.030797102
2017,LVA,Republic of Latvia,Europe,0,0,.038602941
2017,MAR,Kingdom of Morocco,Africa,0,0,.16051844
2017,MDA,Republic of Moldova,Europe,0,0,.051968504
2017,MDG,Republic of Madagascar,Africa,0,0,.30938199
2017,MDV,Republic of Maldives,Seven seas (open ocean),0,1,.10997442
2017,MEX,United Mexican States,North America,0,0,.19660249
2017,MKD,Former Yugoslav Republic of Macedonia,Europe,0,0,.12235294
2017,MLT,Republic of Malta,Europe,0,0,.15803109
2017,MMR,Republic of the Union of Myanmar,Asia,0,0,.11657682
2017,MNE,Montenegro,Europe,0,0,.12576687
2017,MNG,Mongolia,Asia,0,0,.058380414
2017,MOZ,Republic of Mozambique,Africa,0,0,.086576939
2017,MRT,Islamic Republic of Mauritania,Africa,0,0,.096078433
2017,MUS,Republic of Mauritius,Seven seas (open ocean),0,0,.11740042
2017,MYS,Malaysia,Asia,0,0,.15060827
2017,NAM,Republic of Namibia,Africa,0,0,.057371095
2017,NGA,Federal Republic of Nigeria,Africa,0,0,.090457253
2017,NIC,Republic of Nicaragua,North America,0,0,.093410112
2017,NOR,Kingdom of Norway,Europe,0,0,
2017,NPL,Nepal,Asia,0,0,.097207859
2017,NRU,Republic of Nauru,Oceania,0,0,
2017,NZL,New Zealand,Oceania,0,0,.16583748
2017,PAK,Islamic Republic of Pakistan,Asia,0,0,.13218391
2017,PAN,Republic of Panama,North America,0,0,.12397072
2017,PER,Republic of Peru,South America,0,0,.11850093
2017,PHL,Republic of the Philippines,Asia,0,0,.17883565
2017,PNG,Independent State of Papua New Guinea,Oceania,0,0,.11399417
2017,POL,Republic of Poland,Europe,0,0,.058977719
2017,PRT,Portuguese Republic,Europe,0,0,.2038065
2017,PRY,Republic of Paraguay,South America,0,0,.052951388
2017,RUS,Russian Federation,Europe,0,0,.1106599
2017,RWA,Republic of Rwanda,Africa,0,0,.051738076
2017,SAU,Kingdom of Saudi Arabia,Asia,0,0,.10722264
2017,SDN,Republic of the Sudan,Africa,0,0,.074202895
2017,SGP,Republic of Singapore,Asia,0,0,.15840456
2017,SMR,Republic of San Marino,Europe,0,0,.031319909
2017,SOM,Federal Republic of Somalia,Africa,0,0,.081124932
2017,SRB,Republic of Serbia,Europe,0,0,
2017,SVK,Slovak Republic,Europe,0,0,.077235773
2017,SVN,Republic of Slovenia,Europe,0,0,.11741683
2017,SWE,Kingdom of Sweden,Europe,0,0,.06501548
2017,SWZ,Kingdom of eSwatini,Africa,0,0,.034368072
2017,SYC,Republic of Seychelles,Seven seas (open ocean),0,0,.15830874
2017,THA,Kingdom of Thailand,Asia,0,0,.12882692
2017,TJK,Republic of Tajikistan,Asia,0,0,.066371679
2017,TON,Kingdom of Tonga,Oceania,0,0,.083333336
2017,TTO,Republic of Trinidad and Tobago,North America,0,0,.098752595
2017,TUN,Republic of Tunisia,Africa,0,0,.11699165
2017,TUR,Republic of Turkey,Asia,0,0,.21935934
2017,UGA,Republic of Uganda,Africa,0,0,.06860593
2017,URY,Oriental Republic of Uruguay,South America,0,0,.12437186
2017,USA,United States of America,North America,0,0,.19534719
2017,VCT,Saint Vincent and the Grenadines,North America,0,0,.14343435
2017,VNM,Socialist Republic of Vietnam,Asia,0,0,.16824494
2017,WSM,Independent State of Samoa,Oceania,0,0,.10372961
2017,ZAF,Republic of South Africa,Africa,0,0,.14876033
2017,ZMB,Republic of Zambia,Africa,0,0,.04230566
2017,ZWE,Republic of Zimbabwe,Africa,1,0,.03178484
2018,AGO,People's Republic of Angola,Africa,0,0,.059569076
2018,ALB,Republic of Albania,Europe,0,0,.17511111
2018,ARE,United Arab Emirates,Asia,0,0,.11934157
2018,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2018,AUT,Republic of Austria,Europe,0,0,.12906724
2018,BEL,Kingdom of Belgium,Europe,0,0,.045833334
2018,BFA,Burkina Faso,Africa,0,0,.030549899
2018,BGD,People's Republic of Bangladesh,Asia,0,0,.12620027
2018,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2018,BLR,Republic of Belarus,Europe,0,0,.033277869
2018,BLZ,Belize,North America,0,0,.090656802
2018,BOL,Plurinational State of Bolivia,South America,0,0,.080414012
2018,BRA,Federative Republic of Brazil,South America,0,0,.10503381
2018,BTN,Kingdom of Bhutan,Asia,0,0,.10493047
2018,BWA,Republic of Botswana,Africa,0,1,.025447691
2018,CAF,Central African Republic,Africa,0,0,.026625387
2018,CAN,Canada,North America,0,0,.096868888
2018,CHE,Swiss Confederation,Europe,0,0,.069963813
2018,CHL,Republic of Chile,South America,0,0,.15160643
2018,CHN,People's Republic of China,Asia,1,0,.14440434
2018,CIV,Republic of Ivory Coast,Africa,0,0,.088823527
2018,CMR,Republic of Cameroon,Africa,0,0,.11655948
2018,COL,Republic of Colombia,South America,0,1,.15118878
2018,COM,Union of the Comoros,Africa,0,0,.11866235
2018,CPV,Republic of Cabo Verde,Africa,0,0,.30259365
2018,CUW,Curaçao,North America,0,0,
2018,CYP,Republic of Cyprus,Asia,0,0,.1755424
2018,CZE,Czech Republic,Europe,0,0,.077793494
2018,DEU,Federal Republic of Germany,Europe,0,0,.12081219
2018,DMA,Commonwealth of Dominica,North America,0,0,.13904762
2018,DNK,Kingdom of Denmark,Europe,0,0,.068814054
2018,DOM,Dominican Republic,North America,0,0,.21895006
2018,DZA,People's Democratic Republic of Algeria,Africa,0,0,.12753278
2018,ESP,Kingdom of Spain,Europe,0,0,.24947698
2018,EST,Republic of Estonia,Europe,0,0,.046242774
2018,ETH,Federal Democratic Republic of Ethiopia,Africa,0,0,.07091172
2018,FIN,Republic of Finland,Europe,0,0,.046210721
2018,FJI,Republic of Fiji,Oceania,0,0,.11841038
2018,FRA,French Republic,Europe,0,0,.12083493
2018,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,0,0,.1348563
2018,GEO,Georgia,Asia,0,1,.15350877
2018,GRC,Hellenic Republic,Europe,0,0,.20015278
2018,GRD,Grenada,North America,0,0,.14757282
2018,GTM,Republic of Guatemala,North America,0,0,.1508069
2018,GUY,Co-operative Republic of Guyana,South America,0,0,.06287425
2018,HKG,"Hong Kong Special Administrative Region, PRC",Asia,0,0,
2018,HND,Republic of Honduras,North America,0,0,.13947991
2018,HRV,Republic of Croatia,Europe,0,0,.15979381
2018,HUN,Republic of Hungary,Europe,0,0,.1042471
2018,IND,Republic of India,Asia,0,0,.1646369
2018,IRL,Ireland,Europe,0,0,.098566309
2018,IRN,Islamic Republic of Iran,Asia,0,1,.11554333
2018,ISL,Republic of Iceland,Europe,1,1,.12234043
2018,ISR,State of Israel,Asia,0,0,.13848397
2018,ITA,Italian Republic,Europe,0,0,.15766051
2018,JAM,Jamaica,North America,1,0,.17619048
2018,KAZ,Republic of Kazakhstan,Asia,0,0,.072142065
2018,KEN,Republic of Kenya,Africa,0,0,.088686131
2018,KHM,Kingdom of Cambodia,Asia,0,0,.13887481
2018,KIR,Republic of Kiribati,Oceania,0,1,.12781955
2018,KNA,Federation of Saint Kitts and Nevis,North America,0,0,.13152401
2018,LBR,Republic of Liberia,Africa,0,1,.11055277
2018,LCA,Saint Lucia,North America,0,0,.14570858
2018,LKA,Democratic Socialist Republic of Sri Lanka,Asia,0,0,.25349087
2018,LTU,Republic of Lithuania,Europe,0,0,.037974682
2018,LUX,Grand Duchy of Luxembourg,Europe,0,0,.030797102
2018,LVA,Republic of Latvia,Europe,0,0,.038602941
2018,MEX,United Mexican States,North America,0,0,.19660249
2018,MHL,Republic of the Marshall Islands,Oceania,1,0,.11542857
2018,MKD,Former Yugoslav Republic of Macedonia,Europe,0,0,.12235294
2018,MLI,Republic of Mali,Africa,0,0,.032667875
2018,MMR,Republic of the Union of Myanmar,Asia,0,0,.11657682
2018,MNE,Montenegro,Europe,0,0,.12576687
2018,MWI,Republic of Malawi,Africa,0,0,.049083769
2018,MYS,Malaysia,Asia,0,0,.15060827
2018,NGA,Federal Republic of Nigeria,Africa,0,0,.090457253
2018,NLD,Kingdom of the Netherlands,Europe,0,0,.095860563
2018,NOR,Kingdom of Norway,Europe,0,0,
2018,NPL,Nepal,Asia,0,0,.097207859
2018,NZL,New Zealand,Oceania,0,0,.16583748
2018,PAN,Republic of Panama,North America,0,0,.12397072
2018,PER,Republic of Peru,South America,0,0,.11850093
2018,PHL,Republic of the Philippines,Asia,0,0,.17883565
2018,PLW,Republic of Palau,Oceania,0,0,.096746579
2018,PNG,Independent State of Papua New Guinea,Oceania,1,0,.11399417
2018,POL,Republic of Poland,Europe,0,0,.058977719
2018,PRT,Portuguese Republic,Europe,0,0,.2038065
2018,QAT,State of Qatar,Asia,0,0,.12774451
2018,RUS,Russian Federation,Europe,0,0,.1106599
2018,SAU,Kingdom of Saudi Arabia,Asia,0,0,.10722264
2018,SEN,Republic of Senegal,Africa,0,0,.086232983
2018,SGP,Republic of Singapore,Asia,0,0,.15840456
2018,SLV,Republic of El Salvador,North America,0,0,.083986565
2018,SMR,Republic of San Marino,Europe,0,0,.031319909
2018,STP,Democratic Republic of São Tomé and Principe,Africa,0,1,.18674698
2018,SUR,Republic of Suriname,South America,0,0,.045640327
2018,SVK,Slovak Republic,Europe,0,0,.077235773
2018,SVN,Republic of Slovenia,Europe,0,0,.11741683
2018,THA,Kingdom of Thailand,Asia,0,0,.12882692
2018,TTO,Republic of Trinidad and Tobago,North America,0,0,.098752595
2018,TUR,Republic of Turkey,Asia,0,0,.21935934
2018,TUV,Tuvalu,Oceania,0,0,.12658228
2018,URY,Oriental Republic of Uruguay,South America,0,0,.12437186
2018,USA,United States of America,North America,0,0,.19534719
2018,UZB,Republic of Uzbekistan,Asia,0,0,.073684208
2018,VCT,Saint Vincent and the Grenadines,North America,0,0,.14343435
2018,VNM,Socialist Republic of Vietnam,Asia,0,0,.16824494
2018,VUT,Republic of Vanuatu,Oceania,0,0,.09794239
2018,WSM,Independent State of Samoa,Oceania,0,1,.10372961
2018,ZAF,Republic of South Africa,Africa,0,0,.14876033
2019,ABW,Aruba,North America,0,0,
2019,AFG,Islamic State of Afghanistan,Asia,0,0,.06936416
2019,ARM,Republic of Armenia,Asia,0,0,.17604356
2019,AUS,Commonwealth of Australia,Oceania,0,0,.19078541
2019,AZE,Republic of Azerbaijan,Asia,0,0,.14285715
2019,BEL,Kingdom of Belgium,Europe,0,0,.045833334
2019,BEN,Republic of Benin,Africa,0,0,.067674585
2019,BGD,People's Republic of Bangladesh,Asia,0,0,.12620027
2019,BGR,Republic of Bulgaria,Europe,0,0,.084745765
2019,BHS,Commonwealth of the Bahamas,North America,0,0,.14218751
2019,BLZ,Belize,North America,0,0,.090656802
2019,BRA,Federative Republic of Brazil,South America,0,0,.10503381
2019,BRB,Barbados,North America,0,0,.13765182
2019,BRN,Negara Brunei Darussalam,Asia,0,0,.14579524
2019,BWA,Republic of Botswana,Africa,1,0,.025447691
2019,CAN,Canada,North America,0,0,.096868888
2019,CHE,Swiss Confederation,Europe,0,0,.069963813
2019,CHN,People's Republic of China,Asia,0,0,.14440434
